[1/5] cd /home/me20/esp/newEcho/build/esp-idf/esptool_py && /home/me20/.espressif/python_env/idf4.4_py3.8_env/bin/python /home/me20/esp/esp-idf/components/partition_table/check_sizes.py --offset 0x8000 partition --type app /home/me20/esp/newEcho/build/partition_table/partition-table.bin /home/me20/esp/newEcho/build/newEcho.bin
newEcho.bin binary size 0x33be0 bytes. Smallest app partition is 0x100000 bytes. 0xcc420 bytes (80%) free.
[2/5] Performing build step for 'bootloader'
[1/1] cd /home/me20/esp/newEcho/build/bootloader/esp-idf/esptool_py && /home/me20/.espressif/python_env/idf4.4_py3.8_env/bin/python /home/me20/esp/esp-idf/components/partition_table/check_sizes.py --offset 0x8000 bootloader 0x1000 /home/me20/esp/newEcho/build/bootloader/bootloader.bin
Bootloader binary size 0x62c0 bytes. 0xd40 bytes (12%) free.
[2/3] cd /home/me20/esp/esp-idf/components/esptool_py && /home/me20/.espressif/tools/cmake/3.20.3/bin/cmake -D IDF_PATH="/home/me20/esp/esp-idf" -D SERIAL_TOOL="/home/me20/.espressif/python_env/idf4.4_py3.8_env/bin/python /home/me20/esp/esp-idf/components/esptool_py/esptool/esptool.py --chip esp32" -D SERIAL_TOOL_ARGS="--before=default_reset --after=hard_reset write_flash @flash_args" -D WORKING_DIRECTORY="/home/me20/esp/newEcho/build" -P /home/me20/esp/esp-idf/components/esptool_py/run_serial_tool.cmake
esptool.py esp32 -p /dev/ttyUSB0 -b 460800 --before=default_reset --after=hard_reset write_flash --flash_mode dio --flash_freq 40m --flash_size 2MB 0x1000 bootloader/bootloader.bin 0x10000 newEcho.bin 0x8000 partition_table/partition-table.bin
esptool.py v3.2-dev
Serial port /dev/ttyUSB0
Connecting....
Chip is ESP32-D0WDQ6 (revision 1)
Features: WiFi, BT, Dual Core, 240MHz, VRef calibration in efuse, Coding Scheme None
Crystal is 40MHz
MAC: 9c:9c:1f:ca:e3:4c
Uploading stub...
Running stub...
Stub running...
Changing baud rate to 460800
Changed.
Configuring flash size...
Flash will be erased from 0x00001000 to 0x00007fff...
Flash will be erased from 0x00010000 to 0x00043fff...
Flash will be erased from 0x00008000 to 0x00008fff...
Compressed 25280 bytes to 15792...
Writing at 0x00001000... (100 %)
Wrote 25280 bytes (15792 compressed) at 0x00001000 in 1.1 seconds (effective 190.4 kbit/s)...
Hash of data verified.
Compressed 211936 bytes to 110347...
Writing at 0x00010000... (14 %)
Writing at 0x0001cc05... (28 %)
Writing at 0x000224fc... (42 %)
Writing at 0x00028941... (57 %)
Writing at 0x0002ea95... (71 %)
Writing at 0x00038478... (85 %)
Writing at 0x0003f417... (100 %)
Wrote 211936 bytes (110347 compressed) at 0x00010000 in 2.9 seconds (effective 581.0 kbit/s)...
Hash of data verified.
Compressed 3072 bytes to 103...
Writing at 0x00008000... (100 %)
Wrote 3072 bytes (103 compressed) at 0x00008000 in 0.1 seconds (effective 225.5 kbit/s)...
Hash of data verified.

Leaving...
Hard resetting via RTS pin...
heap_init: Initializing. RAM availabì[0;32mI (12) boot: ESP-IDF v4.4-dirty 2nd stage bootloader[0m
[0;32mI (61230) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (61240) TASK:: >>> START[0m
[0;32mI (61250) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (61270) TASK:: >>> END[0m
[0;32mI (61580) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (61580) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (61580) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (61590) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (61600) TASK:: >>> START[0m
[0;32mI (61610) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (61630) TASK:: >>> END[0m
[0;32mI (61940) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (61940) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (61940) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (61950) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (61960) TASK:: >>> START[0m
[0;32mI (61970) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (61990) TASK:: >>> END[0m
[0;32mI (62300) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (62300) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (62300) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (62310) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (62320) TASK:: >>> START[0m
[0;32mI (62330) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (62350) TASK:: >>> END[0m
[0;32mI (62660) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (62660) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (62660) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (62670) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (62680) TASK:: >>> START[0m
[0;32mI (62690) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (62710) TASK:: >>> END[0m
[0;32mI (63020) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (63020) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (63020) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (63030) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (63040) TASK:: >>> START[0m
[0;32mI (63050) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (63070) TASK:: >>> END[0m
[0;32mI (63380) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (63380) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (63380) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (63390) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (63400) TASK:: >>> START[0m
[0;32mI (63410) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (63430) TASK:: >>> END[0m
[0;32mI (63740) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (63740) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (63740) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (63750) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (63760) TASK:: >>> START[0m
[0;32mI (63770) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (63790) TASK:: >>> END[0m
[0;32mI (64100) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (64100) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (64100) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (64110) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (64120) TASK:: >>> START[0m
[0;32mI (64130) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (64150) TASK:: >>> END[0m
[0;32mI (64460) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (64460) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (64460) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (64470) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (64480) TASK:: >>> START[0m
[0;32mI (64490) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (64510) TASK:: >>> END[0m
[0;32mI (64820) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (64820) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (64820) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (64830) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (64840) TASK:: >>> START[0m
[0;32mI (64850) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (64870) TASK:: >>> END[0m
[0;32mI (65180) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (65180) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (65180) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (65190) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (65200) TASK:: >>> START[0m
[0;32mI (65210) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (65230) TASK:: >>> END[0m
[0;32mI (65540) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (65540) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (65540) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (65550) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (65560) TASK:: >>> START[0m
[0;32mI (65570) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (65590) TASK:: >>> END[0m
[0;32mI (65900) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (65900) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (65900) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (65910) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (65920) TASK:: >>> START[0m
[0;32mI (65930) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (65950) TASK:: >>> END[0m
[0;32mI (66260) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (66260) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (66260) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (66270) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (66280) TASK:: >>> START[0m
[0;32mI (66290) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (66310) TASK:: >>> END[0m
[0;32mI (66620) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (66620) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (66620) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (66630) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (66640) TASK:: >>> START[0m
[0;32mI (66650) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (66670) TASK:: >>> END[0m
[0;32mI (66980) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (66980) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (66980) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (66990) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (67000) TASK:: >>> START[0m
[0;32mI (67010) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (67030) TASK:: >>> END[0m
[0;32mI (67340) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (67340) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (67340) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (67350) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (67360) TASK:: >>> START[0m
[0;32mI (67370) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (67390) TASK:: >>> END[0m
[0;32mI (67700) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (67700) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (67700) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (67710) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (67720) TASK:: >>> START[0m
[0;32mI (67730) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (67750) TASK:: >>> END[0m
[0;32mI (68060) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (68060) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (68060) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (68070) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (68080) TASK:: >>> START[0m
[0;32mI (68090) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (68110) TASK:: >>> END[0m
[0;32mI (68420) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (68420) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (68420) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (68430) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (68440) TASK:: >>> START[0m
[0;32mI (68450) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (68470) TASK:: >>> END[0m
[0;32mI (68780) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (68780) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (68780) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (68790) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (68800) TASK:: >>> START[0m
[0;32mI (68810) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (68830) TASK:: >>> END[0m
[0;32mI (69140) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (69140) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (69140) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (69150) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (69160) TASK:: >>> START[0m
[0;32mI (69170) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (69190) TASK:: >>> END[0m
[0;32mI (69500) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (69500) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (69500) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (69510) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (69520) TASK:: >>> START[0m
[0;32mI (69530) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (69550) TASK:: >>> END[0m
[0;32mI (69860) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (69860) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (69860) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (69870) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (69880) TASK:: >>> START[0m
[0;32mI (69890) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (69910) TASK:: >>> END[0m
[0;32mI (70220) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (70220) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (70220) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (70230) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (70240) TASK:: >>> START[0m
[0;32mI (70250) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (70270) TASK:: >>> END[0m
[0;32mI (70580) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (70580) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (70580) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (70590) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (70600) TASK:: >>> START[0m
[0;32mI (70610) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (70630) TASK:: >>> END[0m
[0;32mI (70940) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (70940) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (70940) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (70950) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (70960) TASK:: >>> START[0m
[0;32mI (70970) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (70990) TASK:: >>> END[0m
[0;32mI (71300) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (71300) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (71300) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (71310) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (71320) TASK:: >>> START[0m
[0;32mI (71330) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (71350) TASK:: >>> END[0m
[0;32mI (71660) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (71660) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (71660) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (71670) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (71680) TASK:: >>> START[0m
[0;32mI (71690) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (71710) TASK:: >>> END[0m
[0;32mI (72020) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (72020) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (72020) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (72030) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (72040) TASK:: >>> START[0m
[0;32mI (72050) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (72070) TASK:: >>> END[0m
[0;32mI (72380) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (72380) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (72380) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (72390) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (72400) TASK:: >>> START[0m
[0;32mI (72410) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (72430) TASK:: >>> END[0m
[0;32mI (72740) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (72740) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (72740) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (72750) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (72760) TASK:: >>> START[0m
[0;32mI (72770) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (72790) TASK:: >>> END[0m
[0;32mI (73100) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (73100) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (73100) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (73110) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (73120) TASK:: >>> START[0m
[0;32mI (73130) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (73150) TASK:: >>> END[0m
[0;32mI (73460) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (73460) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (73460) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (73470) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (73480) TASK:: >>> START[0m
[0;32mI (73490) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (73510) TASK:: >>> END[0m
[0;32mI (73820) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (73820) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (73820) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (73830) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (73840) TASK:: >>> START[0m
[0;32mI (73850) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (73870) TASK:: >>> END[0m
[0;32mI (74180) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (74180) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (74180) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (74190) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (74200) TASK:: >>> START[0m
[0;32mI (74210) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (74230) TASK:: >>> END[0m
[0;32mI (74540) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (74540) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (74540) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (74550) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (74560) TASK:: >>> START[0m
[0;32mI (74570) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (74590) TASK:: >>> END[0m
[0;32mI (74900) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (74900) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (74900) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (74910) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (74920) TASK:: >>> START[0m
[0;32mI (74930) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (74950) TASK:: >>> END[0m
[0;32mI (75260) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (75260) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (75260) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (75270) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (75280) TASK:: >>> START[0m
[0;32mI (75290) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (75310) TASK:: >>> END[0m
[0;32mI (75620) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (75620) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (75620) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (75630) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (75640) TASK:: >>> START[0m
[0;32mI (75650) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (75670) TASK:: >>> END[0m
[0;32mI (75980) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (75980) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (75980) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (75990) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (76000) TASK:: >>> START[0m
[0;32mI (76010) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (76030) TASK:: >>> END[0m
[0;32mI (76340) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (76340) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (76340) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (76350) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (76360) TASK:: >>> START[0m
[0;32mI (76370) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (76390) TASK:: >>> END[0m
[0;32mI (76700) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (76700) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (76700) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (76710) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (76720) TASK:: >>> START[0m
[0;32mI (76730) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (76750) TASK:: >>> END[0m
[0;32mI (77060) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (77060) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (77060) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (77070) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (77080) TASK:: >>> START[0m
[0;32mI (77090) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (77110) TASK:: >>> END[0m
[0;32mI (77420) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (77420) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (77420) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (77430) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (77440) TASK:: >>> START[0m
[0;32mI (77450) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (77470) TASK:: >>> END[0m
